"","Experiment","Cup","DPI","presence","temp","DTR","gametocytemia","Oocyst_number"
"1",1,1,34,0,17,0,0.000241379310344828,0
"2",1,1,34,0,17,0,0.000241379310344828,0
"3",1,1,34,0,17,0,0.000241379310344828,0
"4",1,1,34,0,17,0,0.000241379310344828,0
"5",1,1,34,0,17,0,0.000241379310344828,0
"6",1,1,34,0,17,0,0.000241379310344828,0
"7",1,1,34,0,17,0,0.000241379310344828,0
"8",1,1,34,0,17,0,0.000241379310344828,0
"9",1,1,34,0,17,0,0.000241379310344828,0
"10",1,1,34,0,17,0,0.000241379310344828,0
"11",1,2,34,0,17,0,0.000241379310344828,0
"12",1,2,34,0,17,0,0.000241379310344828,0
"13",1,2,34,0,17,0,0.000241379310344828,0
"14",1,2,34,0,17,0,0.000241379310344828,0
"15",1,2,34,0,17,0,0.000241379310344828,0
"16",1,2,34,0,17,0,0.000241379310344828,0
"17",1,2,34,0,17,0,0.000241379310344828,0
"18",1,2,34,0,17,0,0.000241379310344828,0
"19",1,2,34,0,17,0,0.000241379310344828,0
"20",1,2,34,0,17,0,0.000241379310344828,0
"21",1,1,39.5,0,17,0,0.000241379310344828,0
"22",1,1,39.5,0,17,0,0.000241379310344828,0
"23",1,1,39.5,0,17,0,0.000241379310344828,0
"24",1,1,39.5,0,17,0,0.000241379310344828,0
"25",1,1,39.5,0,17,0,0.000241379310344828,0
"26",1,1,39.5,0,17,0,0.000241379310344828,0
"27",1,1,39.5,0,17,0,0.000241379310344828,0
"28",1,1,39.5,0,17,0,0.000241379310344828,0
"29",1,1,39.5,0,17,0,0.000241379310344828,0
"30",1,1,39.5,0,17,0,0.000241379310344828,0
"31",1,2,39.5,0,17,0,0.000241379310344828,0
"32",1,2,39.5,0,17,0,0.000241379310344828,0
"33",1,2,39.5,0,17,0,0.000241379310344828,0
"34",1,2,39.5,0,17,0,0.000241379310344828,0
"35",1,2,39.5,0,17,0,0.000241379310344828,0
"36",1,2,39.5,0,17,0,0.000241379310344828,0
"37",1,2,39.5,0,17,0,0.000241379310344828,0
"38",1,2,39.5,0,17,0,0.000241379310344828,0
"39",1,2,39.5,0,17,0,0.000241379310344828,0
"40",1,2,39.5,0,17,0,0.000241379310344828,0
"41",1,1,42.5,0,17,0,0.000241379310344828,0
"42",1,1,42.5,0,17,0,0.000241379310344828,0
"43",1,1,42.5,0,17,0,0.000241379310344828,0
"44",1,1,42.5,0,17,0,0.000241379310344828,0
"45",1,1,42.5,0,17,0,0.000241379310344828,0
"46",1,1,42.5,0,17,0,0.000241379310344828,0
"47",1,1,42.5,0,17,0,0.000241379310344828,0
"48",1,1,42.5,0,17,0,0.000241379310344828,0
"49",1,1,42.5,0,17,0,0.000241379310344828,0
"50",1,1,42.5,0,17,0,0.000241379310344828,0
"51",1,2,42.5,0,17,0,0.000241379310344828,0
"52",1,2,42.5,0,17,0,0.000241379310344828,0
"53",1,2,42.5,0,17,0,0.000241379310344828,0
"54",1,2,42.5,0,17,0,0.000241379310344828,0
"55",1,2,42.5,0,17,0,0.000241379310344828,0
"56",1,2,42.5,0,17,0,0.000241379310344828,0
"57",1,2,42.5,0,17,0,0.000241379310344828,0
"58",1,2,42.5,0,17,0,0.000241379310344828,0
"59",1,2,42.5,0,17,0,0.000241379310344828,0
"60",1,2,42.5,0,17,0,0.000241379310344828,0
"61",1,1,46.4,0,17,0,0.000241379310344828,0
"62",1,1,46.4,0,17,0,0.000241379310344828,0
"63",1,1,46.4,0,17,0,0.000241379310344828,0
"64",1,1,46.4,0,17,0,0.000241379310344828,0
"65",1,1,46.4,0,17,0,0.000241379310344828,0
"66",1,1,46.4,0,17,0,0.000241379310344828,0
"67",1,1,46.4,0,17,0,0.000241379310344828,0
"68",1,1,46.4,0,17,0,0.000241379310344828,0
"69",1,1,46.4,0,17,0,0.000241379310344828,0
"70",1,1,46.4,0,17,0,0.000241379310344828,0
"71",1,1,46.4,0,17,0,0.000241379310344828,0
"72",1,1,46.4,0,17,0,0.000241379310344828,0
"73",1,1,46.4,0,17,0,0.000241379310344828,0
"74",1,1,46.4,0,17,0,0.000241379310344828,0
"75",1,1,46.4,0,17,0,0.000241379310344828,0
"76",1,1,46.4,0,17,0,0.000241379310344828,0
"77",1,1,46.4,0,17,0,0.000241379310344828,0
"80",1,3,22.4,0,19,0,0.000241379310344828,0
"81",1,3,22.4,0,19,0,0.000241379310344828,0
"82",1,3,22.4,0,19,0,0.000241379310344828,0
"83",1,3,22.4,0,19,0,0.000241379310344828,0
"84",1,3,22.4,0,19,0,0.000241379310344828,0
"85",1,3,22.4,0,19,0,0.000241379310344828,0
"86",1,3,22.4,0,19,0,0.000241379310344828,0
"87",1,3,22.4,0,19,0,0.000241379310344828,0
"91",1,4,22.4,0,19,0,0.000241379310344828,0
"92",1,4,22.4,0,19,0,0.000241379310344828,0
"93",1,4,22.4,0,19,0,0.000241379310344828,0
"94",1,4,22.4,0,19,0,0.000241379310344828,0
"95",1,4,22.4,0,19,0,0.000241379310344828,0
"96",1,4,22.4,0,19,0,0.000241379310344828,0
"97",1,4,22.4,0,19,0,0.000241379310344828,0
"98",1,4,22.4,0,19,0,0.000241379310344828,0
"99",1,4,22.4,0,19,0,0.000241379310344828,0
"101",1,5,16.4,0,21,0,0.000241379310344828,0
"102",1,5,16.4,0,21,0,0.000241379310344828,0
"103",1,5,16.4,0,21,0,0.000241379310344828,0
"104",1,5,16.4,0,21,0,0.000241379310344828,0
"105",1,5,16.4,0,21,0,0.000241379310344828,0
"106",1,5,16.4,0,21,0,0.000241379310344828,0
"107",1,5,16.4,0,21,0,0.000241379310344828,0
"108",1,5,16.4,0,21,0,0.000241379310344828,0
"109",1,5,16.4,0,21,0,0.000241379310344828,0
"110",1,6,16.4,0,21,0,0.000241379310344828,0
"111",1,6,16.4,0,21,0,0.000241379310344828,0
"112",1,6,16.4,0,21,0,0.000241379310344828,0
"113",1,6,16.4,0,21,0,0.000241379310344828,0
"114",1,6,16.4,0,21,0,0.000241379310344828,0
"115",1,6,16.4,0,21,0,0.000241379310344828,0
"116",1,6,16.4,0,21,0,0.000241379310344828,0
"117",1,6,16.4,0,21,0,0.000241379310344828,0
"118",1,6,16.4,0,21,0,0.000241379310344828,0
"119",1,6,16.4,0,21,0,0.000241379310344828,0
"121",1,7,12.4,0,23,0,0.000241379310344828,0
"122",1,7,12.4,0,23,0,0.000241379310344828,0
"123",1,7,12.4,0,23,0,0.000241379310344828,0
"124",1,7,12.4,0,23,0,0.000241379310344828,0
"125",1,7,12.4,0,23,0,0.000241379310344828,0
"126",1,7,12.4,0,23,0,0.000241379310344828,0
"127",1,7,12.4,0,23,0,0.000241379310344828,0
"128",1,7,12.4,0,23,0,0.000241379310344828,0
"129",1,7,12.4,0,23,0,0.000241379310344828,0
"135",1,8,12.4,0,23,0,0.000241379310344828,0
"136",1,8,12.4,0,23,0,0.000241379310344828,0
"137",1,8,12.4,0,23,0,0.000241379310344828,0
"138",1,8,12.4,0,23,0,0.000241379310344828,0
"139",1,8,12.4,0,23,0,0.000241379310344828,0
"144",1,9,9.5,0,25,0,0.000241379310344828,0
"145",1,9,9.5,0,25,0,0.000241379310344828,0
"146",1,9,9.5,0,25,0,0.000241379310344828,0
"147",1,9,9.5,0,25,0,0.000241379310344828,0
"148",1,9,9.5,0,25,0,0.000241379310344828,0
"149",1,9,9.5,0,25,0,0.000241379310344828,0
"155",1,10,9.5,0,25,0,0.000241379310344828,0
"156",1,10,9.5,0,25,0,0.000241379310344828,0
"157",1,10,9.5,0,25,0,0.000241379310344828,0
"158",1,10,9.5,0,25,0,0.000241379310344828,0
"159",1,10,9.5,0,25,0,0.000241379310344828,0
"162",1,11,6.5,0,27,0,0.000241379310344828,0
"163",1,11,6.5,0,27,0,0.000241379310344828,0
"164",1,11,6.5,0,27,0,0.000241379310344828,0
"165",1,11,6.5,0,27,0,0.000241379310344828,0
"166",1,11,6.5,0,27,0,0.000241379310344828,0
"167",1,11,6.5,0,27,0,0.000241379310344828,0
"168",1,11,6.5,0,27,0,0.000241379310344828,0
"169",1,11,6.5,0,27,0,0.000241379310344828,0
"175",1,12,6.5,0,27,0,0.000241379310344828,0
"176",1,12,6.5,0,27,0,0.000241379310344828,0
"177",1,12,6.5,0,27,0,0.000241379310344828,0
"178",1,12,6.5,0,27,0,0.000241379310344828,0
"179",1,12,6.5,0,27,0,0.000241379310344828,0
"182",1,13,5.4,0,29,0,0.000241379310344828,0
"183",1,13,5.4,0,29,0,0.000241379310344828,0
"184",1,13,5.4,0,29,0,0.000241379310344828,0
"185",1,13,5.4,0,29,0,0.000241379310344828,0
"186",1,13,5.4,0,29,0,0.000241379310344828,0
"187",1,13,5.4,0,29,0,0.000241379310344828,0
"188",1,13,5.4,0,29,0,0.000241379310344828,0
"189",1,13,5.4,0,29,0,0.000241379310344828,0
"194",1,14,5.4,0,29,0,0.000241379310344828,0
"195",1,14,5.4,0,29,0,0.000241379310344828,0
"196",1,14,5.4,0,29,0,0.000241379310344828,0
"197",1,14,5.4,0,29,0,0.000241379310344828,0
"198",1,14,5.4,0,29,0,0.000241379310344828,0
"199",1,14,5.4,0,29,0,0.000241379310344828,0
"200",2,1,33.8,0,17,0,0.001263158,0
"201",2,1,33.8,0,17,0,0.001263158,0
"202",2,1,33.8,0,17,0,0.001263158,0
"203",2,1,33.8,0,17,0,0.001263158,0
"204",2,1,33.8,0,17,0,0.001263158,0
"205",2,1,33.8,0,17,0,0.001263158,0
"206",2,1,33.8,0,17,0,0.001263158,0
"207",2,1,33.8,0,17,0,0.001263158,0
"208",2,1,33.8,0,17,0,0.001263158,0
"209",2,1,33.8,0,17,0,0.001263158,0
"213",2,2,33.8,0,17,0,0.001263158,0
"214",2,2,33.8,0,17,0,0.001263158,0
"215",2,2,33.8,0,17,0,0.001263158,0
"216",2,2,33.8,0,17,0,0.001263158,0
"217",2,2,33.8,0,17,0,0.001263158,0
"218",2,2,33.8,0,17,0,0.001263158,0
"219",2,2,33.8,0,17,0,0.001263158,0
"221",2,3,33.8,0,17,0,0.001263158,0
"222",2,3,33.8,0,17,0,0.001263158,0
"223",2,3,33.8,0,17,0,0.001263158,0
"224",2,3,33.8,0,17,0,0.001263158,0
"225",2,3,33.8,0,17,0,0.001263158,0
"226",2,3,33.8,0,17,0,0.001263158,0
"227",2,3,33.8,0,17,0,0.001263158,0
"228",2,3,33.8,0,17,0,0.001263158,0
"229",2,3,33.8,0,17,0,0.001263158,0
"233",2,4,22.8,0,19,0,0.001263158,0
"234",2,4,22.8,0,19,0,0.001263158,0
"235",2,4,22.8,0,19,0,0.001263158,0
"236",2,4,22.8,0,19,0,0.001263158,0
"237",2,4,22.8,0,19,0,0.001263158,0
"238",2,4,22.8,0,19,0,0.001263158,0
"239",2,4,22.8,0,19,0,0.001263158,0
"244",2,5,22.8,0,19,0,0.001263158,0
"245",2,5,22.8,0,19,0,0.001263158,0
"246",2,5,22.8,0,19,0,0.001263158,0
"247",2,5,22.8,0,19,0,0.001263158,0
"248",2,5,22.8,0,19,0,0.001263158,0
"249",2,5,22.8,0,19,0,0.001263158,0
"255",2,6,22.8,0,19,0,0.001263158,0
"256",2,6,22.8,0,19,0,0.001263158,0
"257",2,6,22.8,0,19,0,0.001263158,0
"258",2,6,22.8,0,19,0,0.001263158,0
"259",2,6,22.8,0,19,0,0.001263158,0
"271",2,7,16.8,0,21,0,0.001263158,0
"272",2,7,16.8,0,21,0,0.001263158,0
"273",2,7,16.8,0,21,0,0.001263158,0
"274",2,7,16.8,0,21,0,0.001263158,0
"285",2,8,16.8,0,21,0,0.001263158,0
"286",2,8,16.8,0,21,0,0.001263158,0
"287",2,8,16.8,0,21,0,0.001263158,0
"288",2,8,16.8,0,21,0,0.001263158,0
"289",2,8,16.8,0,21,0,0.001263158,0
"302",2,9,12.8,0,23,0,0.001263158,0
"303",2,9,12.8,0,23,0,0.001263158,0
"304",2,9,12.8,0,23,0,0.001263158,0
"319",2,10,12.8,0,23,0,0.001263158,0
"330",2,11,9.7,0,25,0,0.001263158,0
"331",2,11,9.7,0,25,0,0.001263158,0
"332",2,11,9.7,0,25,0,0.001263158,0
"333",2,11,9.7,0,25,0,0.001263158,0
"334",2,11,9.7,0,25,0,0.001263158,0
"345",2,12,9.7,0,25,0,0.001263158,0
"346",2,12,9.7,0,25,0,0.001263158,0
"347",2,12,9.7,0,25,0,0.001263158,0
"348",2,12,9.7,0,25,0,0.001263158,0
"349",2,12,9.7,0,25,0,0.001263158,0
"362",2,13,7.7,0,27,0,0.001263158,0
"363",2,13,7.7,0,27,0,0.001263158,0
"364",2,13,7.7,0,27,0,0.001263158,0
"379",2,14,7.7,0,27,0,0.001263158,0
"391",2,15,6.7,0,29,0,0.001263158,0
"392",2,15,6.7,0,29,0,0.001263158,0
"393",2,15,6.7,0,29,0,0.001263158,0
"394",2,15,6.7,0,29,0,0.001263158,0
"407",2,16,6.7,0,29,0,0.001263158,0
"408",2,16,6.7,0,29,0,0.001263158,0
"409",2,16,6.7,0,29,0,0.001263158,0
"413",3,1,25.8,0,18,0,0.001389984,0
"414",3,1,25.8,0,18,0,0.001389984,0
"415",3,1,25.8,0,18,0,0.001389984,0
"416",3,1,25.8,0,18,0,0.001389984,0
"417",3,1,25.8,0,18,0,0.001389984,0
"418",3,1,25.8,0,18,0,0.001389984,0
"419",3,1,25.8,0,18,0,0.001389984,0
"423",3,2,25.8,0,18,0,0.001389984,0
"424",3,2,25.8,0,18,0,0.001389984,0
"425",3,2,25.8,0,18,0,0.001389984,0
"426",3,2,25.8,0,18,0,0.001389984,0
"427",3,2,25.8,0,18,0,0.001389984,0
"428",3,2,25.8,0,18,0,0.001389984,0
"429",3,2,25.8,0,18,0,0.001389984,0
"435",3,3,25.8,0,18,0,0.001389984,0
"436",3,3,25.8,0,18,0,0.001389984,0
"437",3,3,25.8,0,18,0,0.001389984,0
"438",3,3,25.8,0,18,0,0.001389984,0
"439",3,3,25.8,0,18,0,0.001389984,0
"443",3,13,25.8,0,18,0,0.001389984,0
"444",3,13,25.8,0,18,0,0.001389984,0
"445",3,13,25.8,0,18,0,0.001389984,0
"446",3,13,25.8,0,18,0,0.001389984,0
"447",3,13,25.8,0,18,0,0.001389984,0
"448",3,13,25.8,0,18,0,0.001389984,0
"449",3,13,25.8,0,18,0,0.001389984,0
"451",3,14,25.8,0,18,0,0.001389984,0
"452",3,14,25.8,0,18,0,0.001389984,0
"453",3,14,25.8,0,18,0,0.001389984,0
"454",3,14,25.8,0,18,0,0.001389984,0
"455",3,14,25.8,0,18,0,0.001389984,0
"456",3,14,25.8,0,18,0,0.001389984,0
"457",3,14,25.8,0,18,0,0.001389984,0
"458",3,14,25.8,0,18,0,0.001389984,0
"459",3,14,25.8,0,18,0,0.001389984,0
"460",3,15,25.9,0,18,0,0.001389984,0
"461",3,15,25.9,0,18,0,0.001389984,0
"462",3,15,25.9,0,18,0,0.001389984,0
"463",3,15,25.9,0,18,0,0.001389984,0
"464",3,15,25.9,0,18,0,0.001389984,0
"465",3,15,25.9,0,18,0,0.001389984,0
"466",3,15,25.9,0,18,0,0.001389984,0
"467",3,15,25.9,0,18,0,0.001389984,0
"468",3,15,25.9,0,18,0,0.001389984,0
"469",3,15,25.9,0,18,0,0.001389984,0
"475",3,4,20.6,0,19,0,0.001389984,0
"476",3,4,20.6,0,19,0,0.001389984,0
"477",3,4,20.6,0,19,0,0.001389984,0
"478",3,4,20.6,0,19,0,0.001389984,0
"479",3,4,20.6,0,19,0,0.001389984,0
"483",3,5,20.6,0,19,0,0.001389984,0
"484",3,5,20.6,0,19,0,0.001389984,0
"485",3,5,20.6,0,19,0,0.001389984,0
"486",3,5,20.6,0,19,0,0.001389984,0
"487",3,5,20.6,0,19,0,0.001389984,0
"488",3,5,20.6,0,19,0,0.001389984,0
"489",3,5,20.6,0,19,0,0.001389984,0
"495",3,16,20.7,0,19,0,0.001389984,0
"496",3,16,20.7,0,19,0,0.001389984,0
"497",3,16,20.7,0,19,0,0.001389984,0
"498",3,16,20.7,0,19,0,0.001389984,0
"499",3,16,20.7,0,19,0,0.001389984,0
"503",3,17,20.7,0,19,0,0.001389984,0
"504",3,17,20.7,0,19,0,0.001389984,0
"505",3,17,20.7,0,19,0,0.001389984,0
"506",3,17,20.7,0,19,0,0.001389984,0
"507",3,17,20.7,0,19,0,0.001389984,0
"508",3,17,20.7,0,19,0,0.001389984,0
"509",3,17,20.7,0,19,0,0.001389984,0
"516",3,6,18.8,0,20,0,0.001389984,0
"517",3,6,18.8,0,20,0,0.001389984,0
"518",3,6,18.8,0,20,0,0.001389984,0
"519",3,6,18.8,0,20,0,0.001389984,0
"520",3,6,18.8,0,20,0,0.001389984,0
"521",3,6,18.8,0,20,0,0.001389984,0
"522",3,6,18.8,0,20,0,0.001389984,0
"523",3,6,18.8,0,20,0,0.001389984,0
"524",3,6,18.8,0,20,0,0.001389984,0
"534",3,18,18.8,0,20,0,0.001389984,0
"535",3,18,18.8,0,20,0,0.001389984,0
"536",3,18,18.8,0,20,0,0.001389984,0
"537",3,18,18.8,0,20,0,0.001389984,0
"538",3,18,18.8,0,20,0,0.001389984,0
"539",3,18,18.8,0,20,0,0.001389984,0
"551",3,7,12.9,0,23,0,0.001389984,0
"552",3,7,12.9,0,23,0,0.001389984,0
"553",3,7,12.9,0,23,0,0.001389984,0
"554",3,7,12.9,0,23,0,0.001389984,0
"564",3,19,12.9,0,23,0,0.001389984,0
"565",3,19,12.9,0,23,0,0.001389984,0
"566",3,19,12.9,0,23,0,0.001389984,0
"567",3,19,12.9,0,23,0,0.001389984,0
"568",3,19,12.9,0,23,0,0.001389984,0
"569",3,19,12.9,0,23,0,0.001389984,0
"581",3,8,9.6,0,25,0,0.001389984,0
"582",3,8,9.6,0,25,0,0.001389984,0
"583",3,8,9.6,0,25,0,0.001389984,0
"584",3,8,9.6,0,25,0,0.001389984,0
"599",3,20,9.6,0,25,0,0.001389984,0
"614",3,9,6.7,0,28,0,0.001389984,0
"624",3,21,6.7,0,28,0,0.001389984,0
"625",3,21,6.7,0,28,0,0.001389984,0
"626",3,21,6.7,0,28,0,0.001389984,0
"627",3,21,6.7,0,28,0,0.001389984,0
