"","Experiment","Cup","DPI","presence","temp","DTR","gametocytemia","Oocyst_number"
"628",3,21,6.7,0,28,0,0.001389984,0
"629",3,21,6.7,0,28,0,0.001389984,0
"638",3,10,6.8,0,29,0,0.001389984,0
"639",3,10,6.8,0,29,0,0.001389984,0
"640",3,10,6.8,0,29,0,0.001389984,0
"641",3,10,6.8,0,29,0,0.001389984,0
"642",3,10,6.8,0,29,0,0.001389984,0
"643",3,10,6.8,0,29,0,0.001389984,0
"644",3,10,6.8,0,29,0,0.001389984,0
"655",3,22,6.8,0,29,0,0.001389984,0
"656",3,22,6.8,0,29,0,0.001389984,0
"657",3,22,6.8,0,29,0,0.001389984,0
"658",3,22,6.8,0,29,0,0.001389984,0
"659",3,22,6.8,0,29,0,0.001389984,0
"669",3,11,6.8,0,30,0,0.001389984,0
"670",3,11,6.8,0,30,0,0.001389984,0
"671",3,11,6.8,0,30,0,0.001389984,0
"672",3,11,6.8,0,30,0,0.001389984,0
"673",3,11,6.8,0,30,0,0.001389984,0
"674",3,11,6.8,0,30,0,0.001389984,0
"685",3,12,6.8,0,30,0,0.001389984,0
"686",3,12,6.8,0,30,0,0.001389984,0
"687",3,12,6.8,0,30,0,0.001389984,0
"688",3,12,6.8,0,30,0,0.001389984,0
"689",3,12,6.8,0,30,0,0.001389984,0
"694",3,23,6.9,0,30,0,0.001389984,0
"695",3,23,6.9,0,30,0,0.001389984,0
"696",3,23,6.9,0,30,0,0.001389984,0
"697",3,23,6.9,0,30,0,0.001389984,0
"698",3,23,6.9,0,30,0,0.001389984,0
"699",3,23,6.9,0,30,0,0.001389984,0
"700",3,23,6.9,0,30,0,0.001389984,0
"701",3,23,6.9,0,30,0,0.001389984,0
"702",3,23,6.9,0,30,0,0.001389984,0
"703",3,23,6.9,0,30,0,0.001389984,0
"704",3,23,6.9,0,30,0,0.001389984,0
"713",3,24,6.9,0,30,0,0.001389984,0
"714",3,24,6.9,0,30,0,0.001389984,0
"715",3,24,6.9,0,30,0,0.001389984,0
"716",3,24,6.9,0,30,0,0.001389984,0
"717",3,24,6.9,0,30,0,0.001389984,0
"718",3,24,6.9,0,30,0,0.001389984,0
"719",3,24,6.9,0,30,0,0.001389984,0
"1100",1,3,22.4,1,19,0,0.000241379310344828,1
"2100",1,3,22.4,1,19,0,0.000241379310344828,1
"335",1,4,22.4,1,19,0,0.000241379310344828,4
"410",1,4,22.4,1,19,0,0.000241379310344828,1
"510",1,4,22.4,1,19,0,0.000241379310344828,1
"610",1,5,16.4,1,21,0,0.000241379310344828,1
"710",1,7,12.4,1,23,0,0.000241379310344828,4
"810",1,8,12.4,1,23,0,0.000241379310344828,5
"910",1,8,12.4,1,23,0,0.000241379310344828,2
"1010",1,8,12.4,1,23,0,0.000241379310344828,2
"1110",1,8,12.4,1,23,0,0.000241379310344828,5
"1210",1,8,12.4,1,23,0,0.000241379310344828,1
"1310",1,9,9.5,1,25,0,0.000241379310344828,4
"1410",1,9,9.5,1,25,0,0.000241379310344828,3
"1510",1,9,9.5,1,25,0,0.000241379310344828,1
"1610",1,9,9.5,1,25,0,0.000241379310344828,4
"1710",1,10,9.5,1,25,0,0.000241379310344828,1
"1810",1,10,9.5,1,25,0,0.000241379310344828,1
"1910",1,10,9.5,1,25,0,0.000241379310344828,9
"2010",1,10,9.5,1,25,0,0.000241379310344828,14
"2110",1,10,9.5,1,25,0,0.000241379310344828,8
"2210",1,11,6.5,1,27,0,0.000241379310344828,23
"2310",1,11,6.5,1,27,0,0.000241379310344828,1
"2410",1,12,6.5,1,27,0,0.000241379310344828,1
"2510",1,12,6.5,1,27,0,0.000241379310344828,1
"2610",1,12,6.5,1,27,0,0.000241379310344828,1
"2710",1,12,6.5,1,27,0,0.000241379310344828,1
"2810",1,12,6.5,1,27,0,0.000241379310344828,4
"2910",1,13,5.4,1,29,0,0.000241379310344828,1
"3010",1,13,5.4,1,29,0,0.000241379310344828,2
"3110",1,14,5.4,1,29,0,0.000241379310344828,6
"3210",1,14,5.4,1,29,0,0.000241379310344828,1
"336",1,14,5.4,1,29,0,0.000241379310344828,2
"341",1,14,5.4,1,29,0,0.000241379310344828,1
"351",2,2,33.8,1,17,0,0.001263158,1
"361",2,2,33.8,1,17,0,0.001263158,1
"371",2,2,33.8,1,17,0,0.001263158,2
"381",2,3,33.8,1,17,0,0.001263158,1
"395",2,4,22.8,1,19,0,0.001263158,6
"401",2,4,22.8,1,19,0,0.001263158,3
"411",2,4,22.8,1,19,0,0.001263158,3
"421",2,5,22.8,1,19,0,0.001263158,1
"431",2,5,22.8,1,19,0,0.001263158,4
"441",2,5,22.8,1,19,0,0.001263158,2
"4510",2,5,22.8,1,19,0,0.001263158,4
"4610",2,6,22.8,1,19,0,0.001263158,2
"471",2,6,22.8,1,19,0,0.001263158,2
"481",2,6,22.8,1,19,0,0.001263158,1
"491",2,6,22.8,1,19,0,0.001263158,13
"501",2,6,22.8,1,19,0,0.001263158,1
"511",2,7,16.8,1,21,0,0.001263158,69
"525",2,7,16.8,1,21,0,0.001263158,6
"531",2,7,16.8,1,21,0,0.001263158,3
"541",2,7,16.8,1,21,0,0.001263158,44
"555",2,7,16.8,1,21,0,0.001263158,33
"561",2,7,16.8,1,21,0,0.001263158,5
"571",2,7,16.8,1,21,0,0.001263158,2
"585",2,7,16.8,1,21,0,0.001263158,66
"591",2,7,16.8,1,21,0,0.001263158,19
"601",2,7,16.8,1,21,0,0.001263158,1
"611",2,7,16.8,1,21,0,0.001263158,16
"621",2,8,16.8,1,21,0,0.001263158,2
"631",2,8,16.8,1,21,0,0.001263158,1
"645",2,8,16.8,1,21,0,0.001263158,7
"651",2,8,16.8,1,21,0,0.001263158,9
"661",2,8,16.8,1,21,0,0.001263158,81
"675",2,8,16.8,1,21,0,0.001263158,31
"681",2,8,16.8,1,21,0,0.001263158,4
"691",2,8,16.8,1,21,0,0.001263158,4
"705",2,8,16.8,1,21,0,0.001263158,4
"711",2,8,16.8,1,21,0,0.001263158,3
"721",2,9,12.8,1,23,0,0.001263158,99
"731",2,9,12.8,1,23,0,0.001263158,27
"741",2,9,12.8,1,23,0,0.001263158,48
"751",2,9,12.8,1,23,0,0.001263158,9
"761",2,9,12.8,1,23,0,0.001263158,14
"771",2,9,12.8,1,23,0,0.001263158,1
"78",2,9,12.8,1,23,0,0.001263158,18
"79",2,9,12.8,1,23,0,0.001263158,3
"801",2,9,12.8,1,23,0,0.001263158,36
"811",2,9,12.8,1,23,0,0.001263158,35
"821",2,9,12.8,1,23,0,0.001263158,14
"831",2,9,12.8,1,23,0,0.001263158,56
"841",2,10,12.8,1,23,0,0.001263158,1
"851",2,10,12.8,1,23,0,0.001263158,33
"861",2,10,12.8,1,23,0,0.001263158,16
"871",2,10,12.8,1,23,0,0.001263158,14
"88",2,10,12.8,1,23,0,0.001263158,69
"89",2,10,12.8,1,23,0,0.001263158,50
"90",2,10,12.8,1,23,0,0.001263158,1
"911",2,10,12.8,1,23,0,0.001263158,27
"921",2,10,12.8,1,23,0,0.001263158,1
"931",2,10,12.8,1,23,0,0.001263158,1
"941",2,10,12.8,1,23,0,0.001263158,4
"951",2,10,12.8,1,23,0,0.001263158,1
"961",2,10,12.8,1,23,0,0.001263158,30
"971",2,10,12.8,1,23,0,0.001263158,3
"981",2,11,9.7,1,25,0,0.001263158,53
"991",2,11,9.7,1,25,0,0.001263158,8
"100",2,11,9.7,1,25,0,0.001263158,19
"1011",2,11,9.7,1,25,0,0.001263158,9
"1021",2,11,9.7,1,25,0,0.001263158,39
"1031",2,11,9.7,1,25,0,0.001263158,2
"1041",2,11,9.7,1,25,0,0.001263158,6
"1051",2,11,9.7,1,25,0,0.001263158,1
"1061",2,11,9.7,1,25,0,0.001263158,4
"1071",2,11,9.7,1,25,0,0.001263158,20
"1081",2,12,9.7,1,25,0,0.001263158,2
"1091",2,12,9.7,1,25,0,0.001263158,2
"1101",2,12,9.7,1,25,0,0.001263158,4
"1111",2,12,9.7,1,25,0,0.001263158,87
"1121",2,12,9.7,1,25,0,0.001263158,3
"1131",2,12,9.7,1,25,0,0.001263158,4
"1141",2,12,9.7,1,25,0,0.001263158,1
"1151",2,12,9.7,1,25,0,0.001263158,8
"1161",2,12,9.7,1,25,0,0.001263158,3
"1171",2,12,9.7,1,25,0,0.001263158,8
"1181",2,13,7.7,1,27,0,0.001263158,9
"1191",2,13,7.7,1,27,0,0.001263158,8
"120",2,13,7.7,1,27,0,0.001263158,64
"1211",2,13,7.7,1,27,0,0.001263158,28
"1221",2,13,7.7,1,27,0,0.001263158,7
"1231",2,13,7.7,1,27,0,0.001263158,3
"1241",2,13,7.7,1,27,0,0.001263158,15
"1251",2,13,7.7,1,27,0,0.001263158,3
"1261",2,13,7.7,1,27,0,0.001263158,3
"1271",2,13,7.7,1,27,0,0.001263158,9
"1281",2,13,7.7,1,27,0,0.001263158,14
"1291",2,13,7.7,1,27,0,0.001263158,80
"130",2,14,7.7,1,27,0,0.001263158,2
"131",2,14,7.7,1,27,0,0.001263158,7
"132",2,14,7.7,1,27,0,0.001263158,1
"133",2,14,7.7,1,27,0,0.001263158,18
"134",2,14,7.7,1,27,0,0.001263158,2
"1351",2,14,7.7,1,27,0,0.001263158,62
"1361",2,14,7.7,1,27,0,0.001263158,3
"1371",2,14,7.7,1,27,0,0.001263158,6
"1381",2,14,7.7,1,27,0,0.001263158,44
"1391",2,14,7.7,1,27,0,0.001263158,13
"140",2,14,7.7,1,27,0,0.001263158,6
"141",2,14,7.7,1,27,0,0.001263158,14
"142",2,14,7.7,1,27,0,0.001263158,86
"143",2,14,7.7,1,27,0,0.001263158,2
"1441",2,15,6.7,1,29,0,0.001263158,19
"1451",2,15,6.7,1,29,0,0.001263158,3
"1461",2,15,6.7,1,29,0,0.001263158,7
"1471",2,15,6.7,1,29,0,0.001263158,1
"1481",2,15,6.7,1,29,0,0.001263158,32
"1491",2,15,6.7,1,29,0,0.001263158,2
"150",2,15,6.7,1,29,0,0.001263158,28
"151",2,15,6.7,1,29,0,0.001263158,6
"152",2,15,6.7,1,29,0,0.001263158,2
"153",2,15,6.7,1,29,0,0.001263158,12
"154",2,15,6.7,1,29,0,0.001263158,19
"1551",2,16,6.7,1,29,0,0.001263158,1
"1561",2,16,6.7,1,29,0,0.001263158,19
"1571",2,16,6.7,1,29,0,0.001263158,3
"1581",2,16,6.7,1,29,0,0.001263158,17
"1591",2,16,6.7,1,29,0,0.001263158,20
"160",2,16,6.7,1,29,0,0.001263158,21
"161",2,16,6.7,1,29,0,0.001263158,9
"1621",2,16,6.7,1,29,0,0.001263158,18
"1631",2,16,6.7,1,29,0,0.001263158,12
"1641",2,16,6.7,1,29,0,0.001263158,18
"1651",2,16,6.7,1,29,0,0.001263158,51
"1661",2,16,6.7,1,29,0,0.001263158,8
"1671",3,1,25.8,1,18,0,0.001389984,1
"1681",3,1,25.8,1,18,0,0.001389984,1
"1691",3,1,25.8,1,18,0,0.001389984,10
"170",3,2,25.8,1,18,0,0.001389984,1
"171",3,2,25.8,1,18,0,0.001389984,1
"172",3,2,25.8,1,18,0,0.001389984,10
"173",3,3,25.8,1,18,0,0.001389984,1
"174",3,3,25.8,1,18,0,0.001389984,1
"1751",3,3,25.8,1,18,0,0.001389984,3
"1761",3,3,25.8,1,18,0,0.001389984,1
"1771",3,3,25.8,1,18,0,0.001389984,1
"1781",3,13,25.8,1,18,0,0.001389984,2
"1791",3,13,25.8,1,18,0,0.001389984,1
"180",3,13,25.8,1,18,0,0.001389984,1
"181",3,14,25.8,1,18,0,0.001389984,1
"1821",3,4,20.6,1,19,0,0.001389984,2
"1831",3,4,20.6,1,19,0,0.001389984,15
"1841",3,4,20.6,1,19,0,0.001389984,4
"1851",3,4,20.6,1,19,0,0.001389984,3
"1861",3,4,20.6,1,19,0,0.001389984,2
"1871",3,5,20.6,1,19,0,0.001389984,1
"1881",3,5,20.6,1,19,0,0.001389984,4
"1891",3,5,20.6,1,19,0,0.001389984,1
"190",3,16,20.7,1,19,0,0.001389984,3
"191",3,16,20.7,1,19,0,0.001389984,1
"192",3,16,20.7,1,19,0,0.001389984,4
"193",3,16,20.7,1,19,0,0.001389984,2
"1941",3,16,20.7,1,19,0,0.001389984,2
"1951",3,17,20.7,1,19,0,0.001389984,4
"1961",3,17,20.7,1,19,0,0.001389984,1
"1971",3,17,20.7,1,19,0,0.001389984,6
"1981",3,6,18.8,1,20,0,0.001389984,1
"1991",3,6,18.8,1,20,0,0.001389984,9
"2001",3,6,18.8,1,20,0,0.001389984,47
"2011",3,6,18.8,1,20,0,0.001389984,7
"2021",3,6,18.8,1,20,0,0.001389984,1
"2031",3,6,18.8,1,20,0,0.001389984,2
"2041",3,18,18.8,1,20,0,0.001389984,2
"2051",3,18,18.8,1,20,0,0.001389984,7
"2061",3,18,18.8,1,20,0,0.001389984,3
"2071",3,18,18.8,1,20,0,0.001389984,2
"2081",3,18,18.8,1,20,0,0.001389984,7
"2091",3,18,18.8,1,20,0,0.001389984,1
"210",3,18,18.8,1,20,0,0.001389984,3
"211",3,18,18.8,1,20,0,0.001389984,65
"212",3,18,18.8,1,20,0,0.001389984,1
"2131",3,7,12.9,1,23,0,0.001389984,23
"2141",3,7,12.9,1,23,0,0.001389984,30
"2151",3,7,12.9,1,23,0,0.001389984,7
"2161",3,7,12.9,1,23,0,0.001389984,16
"2171",3,7,12.9,1,23,0,0.001389984,5
"2181",3,7,12.9,1,23,0,0.001389984,6
"2191",3,7,12.9,1,23,0,0.001389984,11
"220",3,7,12.9,1,23,0,0.001389984,160
"2211",3,7,12.9,1,23,0,0.001389984,7
"2221",3,7,12.9,1,23,0,0.001389984,117
"2231",3,7,12.9,1,23,0,0.001389984,135
"2241",3,19,12.9,1,23,0,0.001389984,202
"2251",3,19,12.9,1,23,0,0.001389984,4
"2261",3,19,12.9,1,23,0,0.001389984,3
"2271",3,19,12.9,1,23,0,0.001389984,12
"2281",3,19,12.9,1,23,0,0.001389984,231
"2291",3,19,12.9,1,23,0,0.001389984,4
"230",3,19,12.9,1,23,0,0.001389984,85
"231",3,19,12.9,1,23,0,0.001389984,1
"232",3,19,12.9,1,23,0,0.001389984,20
"2331",3,8,9.6,1,25,0,0.001389984,105
"2341",3,8,9.6,1,25,0,0.001389984,12
"2351",3,8,9.6,1,25,0,0.001389984,3
"2361",3,8,9.6,1,25,0,0.001389984,236
"2371",3,8,9.6,1,25,0,0.001389984,8
"2381",3,8,9.6,1,25,0,0.001389984,111
"2391",3,8,9.6,1,25,0,0.001389984,47
"240",3,8,9.6,1,25,0,0.001389984,3
"241",3,8,9.6,1,25,0,0.001389984,26
"242",3,8,9.6,1,25,0,0.001389984,68
"243",3,8,9.6,1,25,0,0.001389984,4
"2441",3,20,9.6,1,25,0,0.001389984,10
"2451",3,20,9.6,1,25,0,0.001389984,35
"2461",3,20,9.6,1,25,0,0.001389984,25
"2471",3,20,9.6,1,25,0,0.001389984,54
"2481",3,20,9.6,1,25,0,0.001389984,2
"2491",3,20,9.6,1,25,0,0.001389984,47
"250",3,20,9.6,1,25,0,0.001389984,1
"251",3,20,9.6,1,25,0,0.001389984,77
"252",3,20,9.6,1,25,0,0.001389984,97
"253",3,20,9.6,1,25,0,0.001389984,68
"254",3,20,9.6,1,25,0,0.001389984,116
"2551",3,20,9.6,1,25,0,0.001389984,4
"2561",3,20,9.6,1,25,0,0.001389984,97
"2571",3,20,9.6,1,25,0,0.001389984,7
"2581",3,9,6.7,1,28,0,0.001389984,14
"2591",3,9,6.7,1,28,0,0.001389984,6
"260",3,9,6.7,1,28,0,0.001389984,79
"261",3,9,6.7,1,28,0,0.001389984,4
"262",3,9,6.7,1,28,0,0.001389984,22
"263",3,9,6.7,1,28,0,0.001389984,3
"264",3,9,6.7,1,28,0,0.001389984,3
"265",3,9,6.7,1,28,0,0.001389984,144
"266",3,9,6.7,1,28,0,0.001389984,137
"267",3,9,6.7,1,28,0,0.001389984,9
"268",3,9,6.7,1,28,0,0.001389984,2
"269",3,9,6.7,1,28,0,0.001389984,43
"270",3,9,6.7,1,28,0,0.001389984,7
"2711",3,9,6.7,1,28,0,0.001389984,3
"2721",3,21,6.7,1,28,0,0.001389984,11
"2731",3,21,6.7,1,28,0,0.001389984,46
"2741",3,21,6.7,1,28,0,0.001389984,22
"275",3,21,6.7,1,28,0,0.001389984,20
"276",3,21,6.7,1,28,0,0.001389984,6
"277",3,21,6.7,1,28,0,0.001389984,1
"278",3,21,6.7,1,28,0,0.001389984,12
"279",3,21,6.7,1,28,0,0.001389984,8
"280",3,21,6.7,1,28,0,0.001389984,7
"281",3,10,6.8,1,29,0,0.001389984,77
"282",3,10,6.8,1,29,0,0.001389984,1
"283",3,10,6.8,1,29,0,0.001389984,9
"284",3,10,6.8,1,29,0,0.001389984,11
"2851",3,10,6.8,1,29,0,0.001389984,6
"2861",3,10,6.8,1,29,0,0.001389984,16
"2871",3,10,6.8,1,29,0,0.001389984,1
"2881",3,10,6.8,1,29,0,0.001389984,2
"2891",3,22,6.8,1,29,0,0.001389984,3
"290",3,22,6.8,1,29,0,0.001389984,1
"291",3,22,6.8,1,29,0,0.001389984,35
"292",3,22,6.8,1,29,0,0.001389984,8
"293",3,22,6.8,1,29,0,0.001389984,45
"294",3,22,6.8,1,29,0,0.001389984,5
"295",3,22,6.8,1,29,0,0.001389984,4
"296",3,22,6.8,1,29,0,0.001389984,17
"297",3,22,6.8,1,29,0,0.001389984,8
"298",3,22,6.8,1,29,0,0.001389984,11
"299",3,11,6.8,1,30,0,0.001389984,1
"300",3,11,6.8,1,30,0,0.001389984,2
"301",3,11,6.8,1,30,0,0.001389984,1
"3021",3,11,6.8,1,30,0,0.001389984,1
"3031",3,11,6.8,1,30,0,0.001389984,2
"3041",3,11,6.8,1,30,0,0.001389984,8
"305",3,11,6.8,1,30,0,0.001389984,7
"306",3,11,6.8,1,30,0,0.001389984,1
"307",3,11,6.8,1,30,0,0.001389984,2
"308",3,12,6.8,1,30,0,0.001389984,13
"309",3,12,6.8,1,30,0,0.001389984,17
"310",3,12,6.8,1,30,0,0.001389984,2
"311",3,12,6.8,1,30,0,0.001389984,17
"312",3,12,6.8,1,30,0,0.001389984,1
"313",3,12,6.8,1,30,0,0.001389984,3
"314",3,12,6.8,1,30,0,0.001389984,1
"315",3,12,6.8,1,30,0,0.001389984,1
"316",3,12,6.8,1,30,0,0.001389984,4
"317",3,12,6.8,1,30,0,0.001389984,7
"318",3,23,6.9,1,30,0,0.001389984,3
"3191",3,23,6.9,1,30,0,0.001389984,2
"320",3,23,6.9,1,30,0,0.001389984,1
"321",3,23,6.9,1,30,0,0.001389984,3
"322",3,24,6.9,1,30,0,0.001389984,1
"323",3,24,6.9,1,30,0,0.001389984,7
"324",3,24,6.9,1,30,0,0.001389984,2
"325",3,24,6.9,1,30,0,0.001389984,16
"326",3,24,6.9,1,30,0,0.001389984,1
"327",3,24,6.9,1,30,0,0.001389984,1
"328",3,24,6.9,1,30,0,0.001389984,4
"329",3,24,6.9,1,30,0,0.001389984,2
